Aanval,Techniek,TACHIWAZA,SUWARIWAZA,"HANMI-
HANDACHIWAZA"
,,,,
,,,,
KATATEDORI GYAKUHANMI,IKKYO (OMOTE – URA),6,,3
,SHIHONAGE (OMOTE – URA),6,,3
,NIKYO (OMOTE – URA),5,,3
,UCHIKAITEN KOKYUNAGE,5,,
,UCHIKAITENNAGE,5,,
,SOTOKAITENNAGE ,5,,
,SANKYO (OMOTE – URA),4,,3
,YONKYO (OMOTE – URA),4,,3
,IRIMINAGE (OMOTE – URA),4,,3
,KOTEGAESHI (OMOTE – URA),4,,3
,TENCHINAGE,4,,
,SUMIOTOSHI,4,,
,JIYUWAZA,3,1,1
,KOKYUNAGE,3,,
,KOSHINAGE,2,,
,UDEGARAMINAGE,2,,
,KOSHINAGE JIYU,1,,
,,,,
KATATEDORI AIHANMI ,IKKYO (OMOTE – URA),6,6,
,IRIMINAGE (OMOTE – URA),6,6,
,NIKYO (OMOTE – URA),5,,
,KOTEGAESHI (OMOTE – URA),5,,
,SHIHONAGE (OMOTE – URA),5,,
,SANKYO (OMOTE – URA),4,,
,YONKYO (OMOTE – URA),4,,
,SOTOKAITENNAGE,4,,
,SUMIOTOSHI,4,,
,JIYUWAZA,2,1,1
,KOSHINAGE,2,,
,UDEGARAMINAGE,2,,
,KOSHINAGE JIYU,1,,
,,,,
SHOMENUCHI,IKKYO (OMOTE – URA),6,6,2
,IRIMINAGE (OMOTE – URA),6,6,2
,NIKYO (OMOTE – URA) ,5,5,2
,SANKYO (OMOTE – URA),4,4,2
,YONKYO (OMOTE – URA),4,4,2
,KOTEGAESHI (OMOTE – URA),4,4,2
,UCHIKAITEN SANKYO,4,,
,GOKYO (OMOTE – URA),3,3,
,SHIHONAGE (OMOTE – URA),3,,
,UCHIKAITENNAGE,3,,
,SOTOKAITENNAGE ,3,3,
,SUMIOTOSHI,3,,2
,KOSHINAGE JIYU,1,,
,JIYUWAZA,1,1,1
,,,,
YOKOMENUCHI,IKKYO (OMOTE – URA),5,,
,NIKYO (OMOTE – URA),5,,
,SHIHONAGE (OMOTE – URA),5,,2
,IKKYO (OMOTE – URA),4,4,
,NIKYO (OMOTE – URA),4,4,
,SANKYO (OMOTE – URA),4,4,
,YONKYO (OMOTE – URA),4,4,
,UDEKIMENAGE (JUJI-NAGE),4,,
,GOKYO (OMOTE – URA),3,3,
,IRIMINAGE (OMOTE – URA),3,,
,KOTEGAESHI (OMOTE – URA),3,,2
,UCHIKAITENNAGE,,,2
,UCHIKAITEN KATA-KATAME,,,2
,KOSHINAGE JIYU,1,,
,JIYUWAZA,1,1,1
,,,,
KATADORI,IKKYO (OMOTE – URA),5,5,
,NIKYO (OMOTE – URA),5,5,
,SANKYO (OMOTE – URA),4,4,
,YONKYO (OMOTE – URA),4,4,
,IRIMINAGE (OMOTE – URA),1,,
,KOTEGAESHI (OMOTE – URA),1,,
,KOSHINAGE JIYU,1,,
,JIYUWAZA,1,1,1
,,,,
,,,,
MUNEDORI,IKKYO (OMOTE – URA),5,5,
,NIKYO (OMOTE – URA),5,5,
,SANKYO (OMOTE – URA),4,4,
,YONKYO (OMOTE – URA),4,4,
,IRIMINAGE (OMOTE – URA),1,,
,KOTEGAESHI (OMOTE – URA),1,,
,KOSHINAGE JIYU,1,,
,JIYUWAZA,1,1,1
,,,,
,,,,
SODEDORI,IKKYO (OMOTE – URA),5,5,
,NIKYO (OMOTE – URA),5,5,
,SANKYO (OMOTE – URA),4,4,
,YONKYO (OMOTE – URA),4,4,
,IRIMINAGE (OMOTE – URA),1,,
,KOTEGAESHI (OMOTE – URA),1,,
,KOSHINAGE JIYU,1,,
,JIYUWAZA,1,1,1
,,,,
,,,,
"TSUKI (JODAN, CHUDAN, GEDAN)",IRIMINAGE (OMOTE – URA),4,2,
,KOTEGAESHI (OMOTE – URA),4,2,
,SUMIOTOSHI,4,,
,UCHIKAITEN SANKYO,4,,
,IKKYO (OMOTE – URA),3,2,
,NIKYO (OMOTE – URA),3,2,
,SANKYO (OMOTE – URA),3,2,
,YONKYO (OMOTE – URA),3,2,
,GOKYO (OMOTE – URA),3,2,
,ROKYO (UDEHISHIGE),3,2,
,UCHIKAITENNAGE,3,,
,SOTOKAITENNAGE ,3,2,
,KOSHINAGE JIYU,1,,
,JIYUWAZA,1,1,1
,,,,
MEN-TSUKI,IKKYO (OMOTE – URA),1,,
,NIKYO (OMOTE – URA),1,,
,SANKYO (OMOTE – URA),1,,
,YONKYO (OMOTE – URA),1,,
,KOSHINAGE,1,,
,IRIMINAGE (OMOTE – URA),1,,
,KOTEGAESHI (OMOTE – URA),1,,
,KOSHINAGE JIYU,1,,
,JIYUWAZA,1,1,1
,,,,
RYOTEDORI RYOTEMOCHI ,IKKYO (OMOTE – URA),5,,
,NIKYO (OMOTE – URA),5,,
,SANKYO (OMOTE – URA),4,,
,YONKYO (OMOTE – URA),4,,
,ROKYO (UDEHISHIGE),4,,
,SHIHONAGE (OMOTE – URA),4,,2
,TENCHINAGE,4,,
,KOKYUNAGE,4,,
,IRIMINAGE (OMOTE – URA),3,,
,KOTEGAESHI (OMOTE – URA),3,,
,JIYUWAZA,2,1,2
,KOSHINAGE JIYU,1,,
,,,,
MOROTEDORI,SHIHONAGE (OMOTE – URA),4,,2
,UDEKIMENAGE (JUJI-NAGE),4,,
,KOKYUNAGE,4,,
,IKKYO (OMOTE – URA),3,,
,NIKYO (OMOTE – URA),3,,
,SANKYO (OMOTE – URA),3,,
,YONKYO (OMOTE – URA),3,,
,KOTEGAESHI (OMOTE – URA),3,,
,UCHIKAITENNAGE,3,,
,SOTOKAITENNAGE ,3,,
,JIYUWAZA,2,,
,SHIHONAGE (OMOTE – URA),1,,
,KOSHINAGE JIYU,1,,
,JIYUWAZA,1,1,1
,,,,
KATADORI MENUCHI,IKKYO (OMOTE – URA),3,,
,NIKYO (OMOTE – URA),3,,
,SANKYO (OMOTE – URA),3,,
,YONKYO (OMOTE – URA),3,,
,IRIMINAGE (OMOTE – URA),3,,
,KOTEGAESHI (OMOTE – URA),3,2,1
,SHIHONAGE (OMOTE – URA),3,,
,KOKYUNAGE,3,,
,KOSHINAGE JIYU,1,,
,JIYUWAZA,1,1,1
,,,,
USHIRO RYOTEDORI,IKKYO (OMOTE – URA),2,,
,NIKYO (OMOTE – URA),2,,
,SANKYO (OMOTE – URA),2,,
,YONKYO (OMOTE – URA),2,,
,SHIHONAGE (OMOTE – URA),2,,2
,KOTEGAESHI (OMOTE – URA),2,,2
,UDEGARAMINAGE,2,,
,KOKYUNAGE,2,,
,JIYUWAZA,1,1,1
,KOSHINAGE JIYU,1,,
,,,,
USHIRO RYOKATADORI,IKKYO (OMOTE – URA),2,,
,NIKYO (OMOTE – URA),2,,
,SANKYO (OMOTE – URA),2,,
,YONKYO (OMOTE – URA),2,,
,SHIHONAGE (OMOTE – URA),2,,2
,KOTEGAESHI (OMOTE – URA),2,,2
,UDEGARAMINAGE,2,,
,KOKYUNAGE,2,,
,JIYUWAZA,1,1,1
,UCHIKAITENNAGE,,,1 (KATADORI)
,UCHIKAITEN KATA-KATAME,,,1 (KATADORI)
,KOSHINAGE JIYU,1,,
,,,,
"KATATEDORI USHIRO 
MUNEDAKISHIME",IKKYO (OMOTE – URA),2,,
,NIKYO (OMOTE – URA),2,,
,SANKYO (OMOTE – URA),2,,
,YONKYO (OMOTE – URA),2,,
,SHIHONAGE (OMOTE – URA),3,,2
,KOTEGAESHI (OMOTE – URA),3,,2
,UDEGARAMINAGE,2,,
,KOKYUNAGE,2,,
,JIYUWAZA,1,1,1
,KOSHINAGE JIYU,1,,
,,,,
SHOMENUCHI UCHI-IRIMI-TENKAN,KOKYUNAGE,1,,
,SHIHONAGE (OMOTE – URA),1,,
,UDEGARAMINAGE,1,,
,,,,
FUTARIGAKE FUTARIDORI,JIYUWAZA,1d,,
,,,,
TANTODORI ,JIYUWAZA,1d,,
